strain_id,A_MTX_5-FC.HNM1_RBD2,A_MTX_Fluconazole.HNM1_RBD2,A_MTX_Metformin.HNM1_RBD2,A_MTX_Trifluoperazine.HNM1_RBD2,A_MTX_noDrug.HNM1_RBD2,A_noMTX_5-FC.HNM1_RBD2,A_noMTX_Fluconazole.HNM1_RBD2,A_noMTX_Metformin.HNM1_RBD2,A_noMTX_Trifluoperazine.HNM1_RBD2,A_noMTX_noDrug.HNM1_RBD2,B_MTX_5-FC.HNM1_RBD2,B_MTX_Fluconazole.HNM1_RBD2,B_MTX_Metformin.HNM1_RBD2,B_MTX_Trifluoperazine.HNM1_RBD2,B_MTX_noDrug.HNM1_RBD2,B_noMTX_5-FC.HNM1_RBD2,B_noMTX_Fluconazole.HNM1_RBD2,B_noMTX_Metformin.HNM1_RBD2,B_noMTX_Trifluoperazine.HNM1_RBD2,B_noMTX_noDrug.HNM1_RBD2,T0_noMTX_noDrug.HNM1_RBD2
460,415.0,685.0,1763.0,6637.0,3.0,3776.0,554.0,1543.0,1017.0,515.0,672.0,987.0,2389.0,2575.0,4969.0,6928.0,2679.0,7699.0,1045.0,466.0,228.0
466,28.0,1.0,2.0,29.0,1.0,8.0,7.0,9.0,23.0,3.0,19.0,1.0,6.0,2.0,1.0,39.0,10.0,25.0,11.0,6.0,1.0
468,54.0,49.0,17.0,134.0,50.0,31.0,9.0,24.0,19.0,26.0,90.0,0.0,49.0,46.0,25.0,49.0,15.0,40.0,32.0,27.0,12.0
470,58.0,110.0,12.0,27.0,33.0,10.0,22.0,29.0,11.0,10.0,48.0,28.0,21.0,8.0,3.0,32.0,24.0,32.0,37.0,14.0,4.0
473,10.0,3.0,4.0,15.0,2.0,237.0,28.0,239.0,215.0,145.0,11.0,0.0,4.0,3.0,1.0,1054.0,8.0,756.0,402.0,122.0,93.0
475,20.0,7.0,69.0,22.0,4.0,2712.0,213.0,2658.0,1894.0,1005.0,17.0,2.0,80.0,9.0,2.0,5867.0,1448.0,16967.0,2121.0,529.0,675.0
476,4.0,18.0,15.0,30.0,3.0,3265.0,432.0,2640.0,3192.0,1198.0,1.0,0.0,38.0,0.0,1.0,12232.0,116.0,15596.0,4047.0,776.0,1149.0
48,3.0,3.0,1.0,14.0,11.0,5.0,8.0,1.0,7.0,1.0,2.0,3.0,5.0,2.0,0.0,5.0,12.0,26.0,4.0,3.0,5.0
485,3.0,3.0,1.0,4.0,2.0,4.0,0.0,5.0,14.0,0.0,4.0,9.0,7.0,1.0,0.0,7.0,0.0,27.0,1.0,3.0,0.0
486,7.0,7.0,6.0,4.0,2.0,6.0,9.0,4.0,25.0,6.0,6.0,2.0,44.0,5.0,1.0,14.0,4.0,53.0,10.0,4.0,4.0
491,17.0,5.0,10.0,22.0,10.0,14.0,11.0,17.0,27.0,5.0,5.0,3.0,44.0,6.0,9.0,35.0,1.0,83.0,18.0,9.0,6.0
493,25.0,6.0,23.0,114.0,3.0,23.0,14.0,7.0,17.0,13.0,13.0,3.0,13.0,8.0,1.0,10.0,6.0,103.0,18.0,10.0,6.0
495,5.0,2.0,1.0,3.0,3.0,1028.0,120.0,363.0,606.0,260.0,1.0,0.0,10.0,4.0,0.0,3142.0,5.0,2558.0,1022.0,189.0,90.0
50,18.0,6.0,2.0,43.0,15.0,5.0,2.0,8.0,15.0,2.0,12.0,9.0,11.0,5.0,8.0,15.0,2.0,44.0,8.0,0.0,1.0
503,8.0,2.0,0.0,2.0,1.0,4.0,8.0,7.0,11.0,4.0,10.0,0.0,0.0,2.0,0.0,11.0,1.0,14.0,13.0,1.0,13.0
507,1.0,1.0,2.0,1.0,0.0,144.0,274.0,26.0,74.0,33.0,0.0,0.0,0.0,0.0,0.0,293.0,272.0,359.0,94.0,20.0,83.0
508,4.0,14.0,4.0,5.0,1.0,6.0,5.0,13.0,12.0,8.0,5.0,1.0,8.0,3.0,0.0,24.0,12.0,25.0,23.0,14.0,4.0
52,5.0,2.0,2.0,2.0,0.0,3.0,5.0,1.0,4.0,6.0,7.0,1.0,3.0,3.0,0.0,18.0,2.0,28.0,6.0,3.0,2.0
520,16.0,0.0,1.0,8.0,3.0,5.0,1.0,6.0,6.0,3.0,18.0,1.0,5.0,1.0,1.0,1.0,2.0,9.0,9.0,8.0,0.0
521,58.0,1.0,5.0,7.0,1.0,25.0,12.0,36.0,45.0,21.0,55.0,1.0,9.0,11.0,5.0,64.0,10.0,201.0,35.0,16.0,39.0
522,24.0,1.0,6.0,17.0,7.0,11.0,10.0,24.0,14.0,10.0,21.0,0.0,10.0,8.0,2.0,25.0,7.0,63.0,14.0,11.0,9.0
523,39241.0,492.0,3230.0,5482.0,75.0,1677.0,598.0,1233.0,1186.0,674.0,53505.0,655.0,2081.0,7742.0,7059.0,4886.0,1128.0,6080.0,1852.0,414.0,320.0
524,3084.0,231.0,163.0,113.0,6.0,935.0,992.0,160.0,1654.0,96.0,7525.0,135.0,590.0,249.0,7.0,4874.0,16.0,3006.0,595.0,44.0,111.0
525,357.0,2.0,253.0,91.0,68.0,68.0,233.0,59.0,63.0,16.0,600.0,140.0,134.0,71.0,13.0,176.0,252.0,405.0,95.0,35.0,34.0
531,2.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,0.0,3.0,2.0,1.0,3.0,0.0,10.0,1.0,4.0,0.0,2.0,0.0
532,12.0,3.0,0.0,25.0,2.0,0.0,4.0,4.0,16.0,3.0,6.0,4.0,3.0,2.0,0.0,8.0,2.0,22.0,2.0,2.0,0.0
535,101.0,140.0,15.0,80.0,38.0,34.0,75.0,44.0,22.0,22.0,89.0,88.0,24.0,16.0,22.0,107.0,48.0,42.0,50.0,32.0,6.0
538,657.0,13.0,1006.0,324.0,8.0,803.0,175.0,590.0,531.0,184.0,657.0,13.0,1640.0,154.0,16.0,3834.0,166.0,3388.0,587.0,225.0,88.0
539,3994.0,62.0,29.0,39.0,32.0,22.0,19.0,30.0,27.0,27.0,69.0,58.0,89.0,19.0,7.0,45.0,14.0,77.0,17.0,28.0,13.0
540,8803.0,386.0,1091.0,10012.0,238.0,1510.0,1773.0,777.0,1110.0,293.0,13076.0,468.0,1777.0,8944.0,2603.0,3642.0,1586.0,6625.0,664.0,230.0,420.0
541,3.0,1.0,18.0,10.0,2.0,1574.0,144.0,673.0,1144.0,445.0,1.0,0.0,27.0,1.0,1.0,4162.0,589.0,6835.0,933.0,350.0,104.0
543,1.0,0.0,2.0,2.0,0.0,21.0,2.0,21.0,17.0,12.0,0.0,1.0,2.0,1.0,0.0,177.0,5.0,88.0,35.0,6.0,44.0
545,12.0,352.0,0.0,60.0,5.0,7.0,20.0,5.0,16.0,4.0,13.0,330.0,13.0,11.0,4.0,11.0,17.0,21.0,14.0,8.0,2.0
546,0.0,4.0,1.0,0.0,1.0,251.0,13.0,110.0,81.0,64.0,3.0,3.0,7.0,2.0,0.0,785.0,10.0,1375.0,241.0,41.0,46.0
557,19.0,2.0,5.0,28.0,16.0,5.0,7.0,10.0,14.0,3.0,13.0,4.0,6.0,6.0,5.0,13.0,2.0,28.0,23.0,3.0,1.0
559,3.0,6.0,4.0,13.0,5.0,6.0,3.0,8.0,28.0,3.0,2.0,1.0,10.0,1.0,0.0,20.0,7.0,62.0,9.0,6.0,3.0
564,26.0,21.0,4.0,27.0,2.0,11.0,17.0,15.0,24.0,5.0,16.0,19.0,8.0,15.0,3.0,35.0,7.0,93.0,14.0,4.0,0.0
567,19.0,28.0,13.0,9.0,8.0,13.0,7.0,35.0,33.0,17.0,12.0,15.0,44.0,5.0,6.0,41.0,6.0,124.0,27.0,23.0,4.0
57,1.0,0.0,1.0,2.0,0.0,164.0,12.0,82.0,110.0,45.0,1.0,0.0,1.0,0.0,0.0,318.0,10.0,347.0,135.0,54.0,45.0
571,7.0,111.0,1.0,11.0,7.0,2.0,7.0,3.0,11.0,2.0,11.0,2.0,24.0,9.0,4.0,19.0,6.0,23.0,8.0,6.0,2.0
574,0.0,0.0,1.0,3.0,0.0,6.0,2.0,7.0,11.0,2.0,4.0,1.0,1.0,1.0,0.0,12.0,2.0,27.0,4.0,1.0,0.0
576,0.0,13.0,1.0,3.0,1.0,4.0,3.0,6.0,7.0,2.0,1.0,1.0,2.0,0.0,0.0,9.0,5.0,12.0,5.0,6.0,1.0
578,6630.0,774.0,2436.0,3137.0,83.0,2031.0,1990.0,824.0,2661.0,581.0,10934.0,5020.0,3304.0,3996.0,218.0,10105.0,1049.0,5103.0,3332.0,332.0,317.0
58,4.0,0.0,0.0,3.0,3.0,3.0,14.0,9.0,34.0,6.0,4.0,1.0,2.0,1.0,1.0,68.0,3.0,77.0,44.0,3.0,69.0
581,2.0,3.0,0.0,1.0,2.0,8.0,6.0,8.0,7.0,8.0,2.0,12.0,2.0,0.0,0.0,15.0,1.0,20.0,10.0,10.0,1.0
586,16.0,20.0,6.0,26.0,11.0,26.0,191.0,17.0,20.0,14.0,16.0,19.0,10.0,7.0,3.0,80.0,3.0,101.0,20.0,17.0,12.0
588,9.0,6.0,14.0,7.0,5.0,7.0,7.0,12.0,19.0,5.0,1.0,2.0,15.0,1.0,0.0,24.0,1.0,38.0,21.0,9.0,3.0
589,56.0,21.0,0.0,18.0,0.0,308.0,186.0,194.0,278.0,115.0,47.0,17.0,13.0,2.0,0.0,1248.0,260.0,800.0,361.0,87.0,65.0
590,7.0,1.0,4.0,11.0,5.0,12.0,13.0,22.0,20.0,7.0,9.0,0.0,10.0,6.0,0.0,23.0,4.0,47.0,14.0,9.0,2.0
596,8.0,1.0,1.0,19.0,1.0,14.0,11.0,21.0,18.0,92.0,10.0,1.0,2.0,2.0,1.0,45.0,13.0,70.0,36.0,21.0,14.0
598,201.0,23.0,102.0,49.0,11.0,115.0,389.0,53.0,109.0,27.0,21.0,4.0,69.0,113.0,6.0,400.0,402.0,107.0,70.0,29.0,25.0
599,2035.0,5.0,563.0,729.0,62.0,690.0,24.0,452.0,392.0,182.0,5104.0,16.0,833.0,1456.0,720.0,1416.0,54.0,3091.0,517.0,144.0,103.0
599_ref1,3425.0,0.0,1534.0,637.0,0.0,3108.0,236.0,2061.0,1799.0,1012.0,5800.0,1.0,3163.0,333.0,252.0,6703.0,494.0,14584.0,1604.0,737.0,721.0
599_ref2,1603.0,0.0,426.0,89.0,0.0,1564.0,89.0,938.0,837.0,674.0,2172.0,0.0,833.0,212.0,30.0,4166.0,318.0,6597.0,1431.0,728.0,608.0
6,3.0,3.0,2.0,2.0,2.0,12.0,4.0,10.0,18.0,8.0,2.0,4.0,10.0,1.0,0.0,14.0,4.0,71.0,13.0,2.0,1.0
60,23.0,0.0,1.0,16.0,7.0,10.0,5.0,11.0,8.0,8.0,11.0,1.0,9.0,6.0,1.0,21.0,9.0,23.0,29.0,10.0,13.0
61,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,1.0,0.0
611,13.0,9.0,2.0,4.0,1.0,7.0,22.0,7.0,17.0,3.0,13.0,4.0,7.0,1.0,0.0,20.0,6.0,18.0,9.0,7.0,5.0
616,12.0,28.0,4.0,25.0,8.0,8.0,29.0,7.0,11.0,10.0,13.0,7.0,14.0,10.0,5.0,18.0,10.0,23.0,12.0,7.0,7.0
619,22.0,8.0,4.0,10.0,2.0,9.0,10.0,5.0,19.0,5.0,34.0,2.0,5.0,2.0,1.0,23.0,19.0,22.0,17.0,5.0,1.0
622,17.0,1.0,4.0,12.0,8.0,98.0,32.0,72.0,85.0,33.0,23.0,1.0,24.0,3.0,1.0,406.0,6.0,156.0,64.0,29.0,22.0
627,7.0,2.0,2.0,9.0,4.0,8.0,17.0,8.0,10.0,9.0,5.0,3.0,4.0,7.0,6.0,17.0,5.0,27.0,9.0,6.0,2.0
631,28.0,3.0,12.0,67.0,17.0,39.0,50.0,48.0,31.0,23.0,26.0,1.0,50.0,11.0,8.0,108.0,48.0,75.0,48.0,35.0,24.0
632,85.0,10.0,25.0,280.0,43.0,33.0,17.0,64.0,91.0,30.0,79.0,3.0,52.0,67.0,17.0,120.0,12.0,286.0,67.0,40.0,14.0
636,7.0,2.0,4.0,15.0,4.0,17.0,6.0,24.0,20.0,5.0,3.0,0.0,7.0,3.0,0.0,40.0,4.0,81.0,12.0,21.0,11.0
638,2.0,0.0,1.0,5.0,0.0,1.0,2.0,3.0,3.0,3.0,5.0,2.0,1.0,0.0,1.0,4.0,2.0,7.0,1.0,0.0,3.0
639,43.0,15.0,16.0,43.0,33.0,15.0,5.0,7.0,26.0,13.0,32.0,5.0,14.0,20.0,7.0,23.0,3.0,66.0,17.0,10.0,2.0
64,8.0,3.0,3.0,9.0,3.0,7.0,16.0,5.0,6.0,8.0,4.0,14.0,18.0,7.0,2.0,18.0,5.0,22.0,9.0,7.0,1.0
640,4.0,3.0,4.0,7.0,7.0,13.0,8.0,4.0,13.0,8.0,5.0,1.0,14.0,1.0,0.0,20.0,5.0,34.0,9.0,3.0,9.0
642,35.0,33.0,13.0,84.0,18.0,14.0,38.0,9.0,20.0,7.0,32.0,5.0,47.0,36.0,13.0,34.0,7.0,37.0,20.0,15.0,15.0
648,3505.0,391.0,156.0,103.0,36.0,294.0,22.0,135.0,143.0,100.0,7582.0,4524.0,294.0,254.0,14.0,907.0,21.0,435.0,184.0,50.0,68.0
649,147.0,18.0,98.0,262.0,190.0,57.0,37.0,53.0,68.0,34.0,144.0,8.0,258.0,105.0,47.0,96.0,10.0,116.0,72.0,48.0,19.0
65,3.0,5.0,2.0,37.0,9.0,3.0,2.0,2.0,3.0,0.0,8.0,18.0,2.0,7.0,3.0,7.0,2.0,24.0,3.0,2.0,2.0
651,7.0,8.0,5.0,12.0,11.0,9.0,4.0,20.0,15.0,9.0,14.0,1.0,25.0,11.0,4.0,22.0,4.0,30.0,12.0,13.0,5.0
652,33.0,19.0,13.0,105.0,10.0,17.0,24.0,18.0,43.0,16.0,44.0,13.0,78.0,32.0,10.0,42.0,23.0,105.0,41.0,14.0,22.0
653,99.0,75.0,19.0,38.0,7.0,31.0,12.0,42.0,33.0,24.0,11.0,24.0,20.0,28.0,6.0,97.0,36.0,192.0,58.0,19.0,27.0
657,47.0,57.0,20.0,55.0,18.0,37.0,23.0,72.0,68.0,37.0,38.0,36.0,38.0,15.0,10.0,104.0,15.0,162.0,76.0,46.0,26.0
658,10.0,16.0,6.0,20.0,8.0,8.0,5.0,3.0,15.0,3.0,104.0,3.0,7.0,2.0,4.0,18.0,4.0,29.0,3.0,1.0,1.0
66,0.0,4.0,1.0,7.0,0.0,38.0,10.0,42.0,131.0,24.0,0.0,3.0,1.0,0.0,1.0,177.0,192.0,483.0,69.0,12.0,31.0
660,8.0,7.0,2.0,9.0,5.0,3.0,18.0,6.0,6.0,3.0,15.0,2.0,4.0,1.0,3.0,15.0,1.0,17.0,7.0,4.0,5.0
666,190.0,231.0,14.0,45.0,8.0,12.0,14.0,22.0,49.0,2.0,289.0,102.0,45.0,56.0,7.0,70.0,13.0,222.0,30.0,8.0,13.0
667,47.0,41.0,94.0,435.0,10.0,93.0,163.0,26.0,85.0,20.0,13.0,13.0,238.0,437.0,193.0,238.0,9.0,257.0,94.0,46.0,9.0
668,8.0,3.0,2.0,12.0,2.0,9.0,10.0,8.0,13.0,6.0,5.0,4.0,2.0,2.0,2.0,15.0,2.0,10.0,12.0,2.0,3.0
673,4957.0,75.0,5073.0,3151.0,419.0,4622.0,207.0,4299.0,2886.0,2142.0,5595.0,33.0,4911.0,2293.0,701.0,16651.0,133.0,11048.0,2810.0,1947.0,1198.0
674,786.0,507.0,922.0,61.0,16.0,411.0,51.0,223.0,241.0,128.0,3082.0,498.0,842.0,82.0,12.0,1406.0,16.0,863.0,224.0,112.0,28.0
676,1708.0,25.0,689.0,322.0,12.0,2986.0,319.0,1044.0,2718.0,845.0,2100.0,12.0,1001.0,204.0,31.0,19191.0,899.0,7513.0,3085.0,618.0,302.0
677,1.0,0.0,0.0,1.0,0.0,8.0,10.0,14.0,30.0,16.0,2.0,0.0,1.0,0.0,0.0,40.0,5.0,67.0,14.0,4.0,7.0
683,1.0,1.0,0.0,1.0,2.0,39.0,6.0,8.0,78.0,17.0,2.0,0.0,2.0,0.0,0.0,127.0,8.0,177.0,85.0,9.0,38.0
685,4.0,2.0,5.0,1.0,0.0,122.0,54.0,98.0,60.0,22.0,3.0,0.0,7.0,0.0,0.0,504.0,17.0,389.0,55.0,32.0,72.0
689,9.0,89.0,0.0,12.0,4.0,4.0,12.0,7.0,23.0,2.0,10.0,74.0,9.0,3.0,2.0,16.0,2.0,41.0,6.0,4.0,3.0
690,648.0,354.0,428.0,26.0,3.0,326.0,17.0,71.0,217.0,31.0,2166.0,764.0,777.0,55.0,8.0,1681.0,12.0,672.0,74.0,23.0,29.0
692,0.0,1.0,0.0,2.0,0.0,261.0,39.0,97.0,163.0,21.0,0.0,1.0,4.0,0.0,0.0,535.0,155.0,774.0,120.0,27.0,70.0
693,11.0,7.0,10.0,50.0,7.0,240.0,97.0,187.0,294.0,86.0,4.0,3.0,20.0,11.0,4.0,1222.0,295.0,761.0,343.0,89.0,117.0
695,40.0,10.0,223.0,65.0,14.0,228.0,22.0,247.0,274.0,120.0,86.0,2.0,343.0,45.0,583.0,812.0,15.0,2163.0,227.0,78.0,15.0
697,5.0,1.0,1.0,82.0,2.0,14.0,12.0,19.0,31.0,11.0,0.0,0.0,4.0,3.0,3.0,21.0,10.0,113.0,12.0,10.0,9.0
7,11.0,4.0,38.0,13.0,2.0,29.0,8.0,19.0,24.0,24.0,4.0,0.0,19.0,8.0,4.0,112.0,2.0,105.0,34.0,12.0,10.0
701,0.0,9.0,1.0,2.0,0.0,328.0,25.0,307.0,169.0,136.0,1.0,3.0,2.0,3.0,0.0,1446.0,15.0,1276.0,352.0,96.0,36.0
702,9.0,21.0,26.0,6.0,2.0,100.0,18.0,115.0,110.0,68.0,5.0,2.0,144.0,1.0,0.0,249.0,20.0,259.0,184.0,41.0,39.0
703,6.0,1.0,1.0,6.0,2.0,2.0,3.0,2.0,3.0,0.0,3.0,0.0,2.0,1.0,1.0,4.0,7.0,10.0,6.0,4.0,2.0
705,1.0,0.0,1.0,1.0,1.0,14.0,6.0,15.0,18.0,8.0,0.0,0.0,1.0,0.0,0.0,23.0,13.0,45.0,16.0,9.0,16.0
709,8.0,12.0,3.0,21.0,3.0,295.0,20.0,205.0,278.0,90.0,6.0,2.0,21.0,8.0,3.0,1322.0,13.0,670.0,395.0,73.0,98.0
711,2.0,0.0,2.0,10.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,1.0,3.0,2.0,8.0,0.0,0.0,0.0
713,94.0,11.0,112.0,49.0,12.0,58.0,0.0,37.0,76.0,28.0,212.0,1.0,117.0,39.0,4.0,222.0,116.0,356.0,62.0,11.0,72.0
715,2.0,1.0,0.0,1.0,0.0,0.0,3.0,5.0,8.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0,7.0,3.0,4.0,3.0
717,6511.0,25.0,2013.0,12408.0,23.0,505.0,313.0,116.0,350.0,77.0,7458.0,11.0,2876.0,13017.0,2906.0,1206.0,228.0,1092.0,364.0,76.0,188.0
721,1.0,9.0,2.0,30.0,13.0,7.0,20.0,15.0,15.0,10.0,4.0,0.0,5.0,4.0,1.0,15.0,58.0,37.0,11.0,6.0,9.0
724,35.0,4.0,8.0,82.0,7.0,11.0,14.0,9.0,10.0,12.0,32.0,0.0,13.0,9.0,12.0,112.0,5.0,33.0,38.0,10.0,6.0
727,876.0,5.0,3147.0,1505.0,15.0,914.0,6.0,722.0,396.0,353.0,2413.0,3.0,2562.0,856.0,92.0,1696.0,30.0,3581.0,630.0,366.0,155.0
729,116.0,83.0,56.0,127.0,46.0,81.0,25.0,81.0,52.0,31.0,53.0,54.0,172.0,182.0,20.0,332.0,23.0,130.0,90.0,36.0,20.0
731,34.0,7.0,57.0,49.0,8.0,4344.0,3038.0,3611.0,3949.0,1809.0,19.0,2.0,184.0,24.0,4.0,6822.0,4992.0,16405.0,3810.0,1391.0,985.0
732,5.0,5.0,13.0,1.0,0.0,21.0,17.0,29.0,21.0,29.0,5.0,1.0,9.0,2.0,0.0,26.0,14.0,72.0,29.0,41.0,5.0
734,73.0,8.0,2.0,80.0,71.0,7.0,18.0,33.0,41.0,8.0,70.0,3.0,9.0,41.0,23.0,24.0,5.0,91.0,23.0,13.0,12.0
735,1.0,0.0,1.0,1.0,0.0,8.0,8.0,14.0,31.0,2.0,1.0,60.0,0.0,0.0,0.0,22.0,16.0,49.0,15.0,16.0,7.0
738,1.0,39.0,3.0,3.0,1.0,6.0,6.0,9.0,2.0,5.0,4.0,49.0,1.0,0.0,0.0,9.0,31.0,11.0,14.0,8.0,3.0
739,12.0,4.0,8.0,8.0,0.0,1432.0,204.0,501.0,1607.0,260.0,37.0,2.0,16.0,1.0,0.0,3904.0,606.0,4877.0,1081.0,211.0,1138.0
740,8.0,5.0,13.0,23.0,4.0,18.0,27.0,30.0,60.0,15.0,13.0,1.0,30.0,7.0,6.0,37.0,24.0,133.0,29.0,21.0,3.0
